name,rating,category,address,source,region
해주냉면,3.5,냉면,"서울 송파구 백제고분로7길 8-16 1층
(지번) 잠실동 195-9",kakaomap,서울
해담채 강남점,3.9,한정식,"서울 강남구 논현로85길 70 역삼823빌딩 지하1층
(지번) 역삼동 823-16",kakaomap,서울
농민백암순대 본점,4.5,국밥,"서울 강남구 선릉로86길 40-4 알앤지타운 1층
(지번) 대치동 896-33",kakaomap,서울
명동교자 본점,3.5,분식,"서울 중구 명동10길 29 1층
(지번) 명동2가 25-36",kakaomap,서울
명인밥상,3.6,한정식,"서울 송파구 송이로 157 지하1층
(지번) 가락동 124-21",kakaomap,서울
대가방 본점,3.2,중국요리,"서울 강남구 봉은사로 333 1층 101~102호
(지번) 논현동 278-4",kakaomap,서울
아방궁,3.7,중국요리,"서울 강남구 역삼로1길 18 2층
(지번) 역삼동 831-32",kakaomap,서울
진주회관,3.3,국수,"서울 중구 세종대로11길 26 1층
(지번) 서소문동 120-35",kakaomap,서울
파이프그라운드 한남,3.9,피자,"서울 용산구 한남대로27길 66 지하1층
(지번) 한남동 727-21",kakaomap,서울
갯마을 한강로점,3.2,한식,"서울 용산구 서빙고로 56 1층
(지번) 한강로3가 65-550",kakaomap,서울
오죽이네,4.2,닭요리,"서울 종로구 돈화문로11가길 25
(지번) 익선동 156",kakaomap,서울
명동교자 이태원점,3.9,분식,"서울 용산구 녹사평대로 136
(지번) 이태원동 34-149",kakaomap,서울
핏제리아오,4.6,피자,"서울 종로구 동숭길 86 2-3층
(지번) 동숭동 31-37",kakaomap,서울
만배아리랑,4.0,"족발,보쌈","서울 강서구 화곡로18길 24 강서뉴타워 1층 111,113호
(지번) 화곡동 1071-19",kakaomap,서울
진중 우육면관 본점,4.4,중식,"서울 종로구 청계천로 75-2 1-2층
(지번) 관철동 11-11",kakaomap,서울
